county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","PARTIDUL SOCIALIST ROMÂN-voturi","PARTIDUL SOCIALIST ROMÂN-mandate-faza-1","PARTIDUL SOCIALIST ROMÂN-mandate-faza-2","BONCAN GHEORGHE-DORINEL-voturi","BONCAN GHEORGHE-DORINEL-mandate-faza-1","BONCAN GHEORGHE-DORINEL-mandate-faza-2","CUCU DUMITRU-FELIX-voturi","CUCU DUMITRU-FELIX-mandate-faza-1","CUCU DUMITRU-FELIX-mandate-faza-2","DRĂGHICI MARIAN-voturi","DRĂGHICI MARIAN-mandate-faza-1","DRĂGHICI MARIAN-mandate-faza-2","PURCEL CONSTANTIN-voturi","PURCEL CONSTANTIN-mandate-faza-1","PURCEL CONSTANTIN-mandate-faza-2","ŢÎRVUICĂ ION-voturi","ŢÎRVUICĂ ION-mandate-faza-1","ŢÎRVUICĂ ION-mandate-faza-2","DINULESCU ELENA-voturi","DINULESCU ELENA-mandate-faza-1","DINULESCU ELENA-mandate-faza-2","MĂJAR GHEORGHE-voturi","MĂJAR GHEORGHE-mandate-faza-1","MĂJAR GHEORGHE-mandate-faza-2","STOICA CONSTANTIN-MIRCEA-voturi","STOICA CONSTANTIN-MIRCEA-mandate-faza-1","STOICA CONSTANTIN-MIRCEA-mandate-faza-2","RĂDESCU GHEORGHE-voturi","RĂDESCU GHEORGHE-mandate-faza-1","RĂDESCU GHEORGHE-mandate-faza-2","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL RE:START ROMÂNIA-mandate-faza-1","PARTIDUL RE:START ROMÂNIA-mandate-faza-2","PÎRCĂLĂBELU ION-voturi","PÎRCĂLĂBELU ION-mandate-faza-1","PÎRCĂLĂBELU ION-mandate-faza-2","RICHIŢEANU GHEORGHE-voturi","RICHIŢEANU GHEORGHE-mandate-faza-1","RICHIŢEANU GHEORGHE-mandate-faza-2","MATEI CONSTANTIN-voturi","MATEI CONSTANTIN-mandate-faza-1","MATEI CONSTANTIN-mandate-faza-2","ILIESCU DANIELA-voturi","ILIESCU DANIELA-mandate-faza-1","ILIESCU DANIELA-mandate-faza-2","AVRAM IONUŢ-VALENTIN-voturi","AVRAM IONUŢ-VALENTIN-mandate-faza-1","AVRAM IONUŢ-VALENTIN-mandate-faza-2","BUDA GHEORGHE-voturi","BUDA GHEORGHE-mandate-faza-1","BUDA GHEORGHE-mandate-faza-2","PARTIDUL OAMENILOR LIBERI-voturi","PARTIDUL OAMENILOR LIBERI-mandate-faza-1","PARTIDUL OAMENILOR LIBERI-mandate-faza-2","UDVESCU LIVIU NICOLAE-voturi","UDVESCU LIVIU NICOLAE-mandate-faza-1","UDVESCU LIVIU NICOLAE-mandate-faza-2","TOMESCU MARIUS-DUMITRU-voturi","TOMESCU MARIUS-DUMITRU-mandate-faza-1","TOMESCU MARIUS-DUMITRU-mandate-faza-2","GOVOREANU LIGIA-voturi","GOVOREANU LIGIA-mandate-faza-1","GOVOREANU LIGIA-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-mandate-g9","PARTIDUL SOCIAL DEMOCRAT-mandate-g9","PARTIDUL ECOLOGIST ROMÂN-mandate-g9","IONESCU ION-DRAGOŞ-voturi","IONESCU ION-DRAGOŞ-mandate-faza-1","IONESCU ION-DRAGOŞ-mandate-faza-2","MIHĂILESCU TRAIAN-voturi","MIHĂILESCU TRAIAN-mandate-faza-1","MIHĂILESCU TRAIAN-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-mandate-g9","PARTIDUL PRO ROMÂNIA-mandate-g9","ZAMFIRA ELISAVETA-voturi","ZAMFIRA ELISAVETA-mandate-faza-1","ZAMFIRA ELISAVETA-mandate-faza-2","POPESCU PETRE-voturi","POPESCU PETRE-mandate-faza-1","POPESCU PETRE-mandate-faza-2","ŞERBAN CONSTANTIN-voturi","ŞERBAN CONSTANTIN-mandate-faza-1","ŞERBAN CONSTANTIN-mandate-faza-2","DIACONU NICOLAE-voturi","DIACONU NICOLAE-mandate-faza-1","DIACONU NICOLAE-mandate-faza-2","DANCIU VASILE-voturi","DANCIU VASILE-mandate-faza-1","DANCIU VASILE-mandate-faza-2","GIGICĂ GHEORGHE-voturi","GIGICĂ GHEORGHE-mandate-faza-1","GIGICĂ GHEORGHE-mandate-faza-2","CONSTANTINESCU OVIDIU-DUMITRU-voturi","CONSTANTINESCU OVIDIU-DUMITRU-mandate-faza-1","CONSTANTINESCU OVIDIU-DUMITRU-mandate-faza-2","POPA CONSTANTIN-CĂTĂLIN-voturi","POPA CONSTANTIN-CĂTĂLIN-mandate-faza-1","POPA CONSTANTIN-CĂTĂLIN-mandate-faza-2","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-voturi","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-mandate-faza-1","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-mandate-faza-2","PREDESCU ANA-voturi","PREDESCU ANA-mandate-faza-1","PREDESCU ANA-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-g8","STANCA ION-voturi","STANCA ION-mandate-faza-1","STANCA ION-mandate-faza-2","GHIŢĂ MIHAI-voturi","GHIŢĂ MIHAI-mandate-faza-1","GHIŢĂ MIHAI-mandate-faza-2","BRĂDIŢEANU ION-voturi","BRĂDIŢEANU ION-mandate-faza-1","BRĂDIŢEANU ION-mandate-faza-2"
40,VÂLCEA,SUTEŞTI,173597,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:03:47",1309,1209,2,82,16,1169,1070,1,82,16,1092,77,1910,741,54,76,87,83,37,0,0,0,0,0,291,3,0,571,6,1,47,0,0,0,0,0,0,0,0,61,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0
40,VÂLCEA,TETOIU,173855,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:04:01",2014,1847,1,92,74,1391,1224,1,92,74,1169,118,2202,908,58,81,93,106,61,0,0,62,0,1,455,4,0,290,2,1,212,2,0,0,0,0,0,0,0,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,VÂLCEA,TITEŞTI,174496,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:24:05",595,572,0,7,16,357,334,0,7,16,327,30,660,303,16,22,26,36,0,0,0,0,0,0,71,1,1,208,5,1,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,VÂLCEA,TOMŞANI,173935,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:27:26",3151,3122,0,26,3,1895,1866,0,26,3,1739,156,3460,1565,86,121,139,127,0,0,0,0,0,0,838,6,1,821,6,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,VÂLCEA,VAIDEENI,174021,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:05:22",3305,3152,2,47,104,2131,1980,0,47,104,1927,204,3600,1469,96,134,154,139,42,0,0,0,0,0,906,6,0,406,2,1,0,0,0,75,0,0,147,1,0,244,1,1,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40,VÂLCEA,"VALEA MARE",174085,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:38:16",1993,1874,3,105,11,1300,1185,0,105,10,1196,104,2227,927,59,83,95,100,0,0,0,89,0,1,442,4,0,479,4,1,40,0,0,0,0,0,0,0,0,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0
40,VÂLCEA,VLĂDEŞTI,174156,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:51:21",2851,2708,2,96,45,1707,1570,1,96,40,1617,90,3130,1423,80,113,129,113,23,0,0,0,0,0,733,6,0,231,2,0,0,0,0,0,0,0,0,0,0,511,4,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
40,VÂLCEA,VOICEŞTI,174218,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:19:09",1324,1234,1,34,55,943,853,1,34,55,896,47,1390,447,44,62,71,79,0,0,0,0,0,0,391,4,1,479,6,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,VÂLCEA,VOINEASA,174254,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:04:02",1304,1280,1,13,10,820,797,0,13,10,769,51,1440,620,38,53,61,68,0,0,0,58,0,1,298,4,0,270,3,1,62,0,1,0,0,0,0,0,0,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
40,VÂLCEA,ZĂTRENI,174290,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:08:50",1862,1701,1,108,52,1195,1034,1,108,52,1110,85,2015,820,55,77,88,0,101,1,0,89,0,1,311,3,0,403,4,0,63,0,1,25,0,0,0,0,0,59,0,1,29,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
