county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","ALIANȚA PNL USR PLUS-voturi","ALIANȚA PNL USR PLUS-mandate-faza-1","ALIANȚA PNL USR PLUS-mandate-faza-2","RAINER ALIDA-voturi","RAINER ALIDA-mandate-faza-1","RAINER ALIDA-mandate-faza-2","STOICA MARIAN-SABARUS-voturi","STOICA MARIAN-SABARUS-mandate-faza-1","STOICA MARIAN-SABARUS-mandate-faza-2","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-mandate-faza-1","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","DAWOUD RODICA-voturi","DAWOUD RODICA-mandate-faza-1","DAWOUD RODICA-mandate-faza-2","CRISTEA GHEORGHE-voturi","CRISTEA GHEORGHE-mandate-faza-1","CRISTEA GHEORGHE-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","IRIMIA GEORGE LUCIAN-voturi","IRIMIA GEORGE LUCIAN-mandate-faza-1","IRIMIA GEORGE LUCIAN-mandate-faza-2","NEDELCU IONUŢ-EMANUEL-voturi","NEDELCU IONUŢ-EMANUEL-mandate-faza-1","NEDELCU IONUŢ-EMANUEL-mandate-faza-2","ALIANȚA PENTRU UNITATEA RROMILOR-voturi","ALIANȚA PENTRU UNITATEA RROMILOR-mandate-faza-1","ALIANȚA PENTRU UNITATEA RROMILOR-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","CIOBANU ILIE-voturi","CIOBANU ILIE-mandate-faza-1","CIOBANU ILIE-mandate-faza-2","POPA DANIEL-voturi","POPA DANIEL-mandate-faza-1","POPA DANIEL-mandate-faza-2","GHERGU ILIE-voturi","GHERGU ILIE-mandate-faza-1","GHERGU ILIE-mandate-faza-2","MIHAI CĂTĂLIN-voturi","MIHAI CĂTĂLIN-mandate-faza-1","MIHAI CĂTĂLIN-mandate-faza-2","NICULAE ION-voturi","NICULAE ION-mandate-faza-1","NICULAE ION-mandate-faza-2","VEVERIŢĂ GHEORGHE-ION-voturi","VEVERIŢĂ GHEORGHE-ION-mandate-faza-1","VEVERIŢĂ GHEORGHE-ION-mandate-faza-2","MĂDĂRAN CONSTANTIN-voturi","MĂDĂRAN CONSTANTIN-mandate-faza-1","MĂDĂRAN CONSTANTIN-mandate-faza-2","TEODOROIU RADU-voturi","TEODOROIU RADU-mandate-faza-1","TEODOROIU RADU-mandate-faza-2","BUCUR MARIAN-voturi","BUCUR MARIAN-mandate-faza-1","BUCUR MARIAN-mandate-faza-2","STAICU GRIGORE-voturi","STAICU GRIGORE-mandate-faza-1","STAICU GRIGORE-mandate-faza-2","TUDORACHE FLORIN-voturi","TUDORACHE FLORIN-mandate-faza-1","TUDORACHE FLORIN-mandate-faza-2","DIACONESCU MOISE-voturi","DIACONESCU MOISE-mandate-faza-1","DIACONESCU MOISE-mandate-faza-2","BREZEANU ION-voturi","BREZEANU ION-mandate-faza-1","BREZEANU ION-mandate-faza-2","TURBATU COSMIN-IONUŢ-voturi","TURBATU COSMIN-IONUŢ-mandate-faza-1","TURBATU COSMIN-IONUŢ-mandate-faza-2","POPA VASILE-voturi","POPA VASILE-mandate-faza-1","POPA VASILE-mandate-faza-2","ILINCA DOREL-voturi","ILINCA DOREL-mandate-faza-1","ILINCA DOREL-mandate-faza-2","MARCU CONSTANTIN-voturi","MARCU CONSTANTIN-mandate-faza-1","MARCU CONSTANTIN-mandate-faza-2","CIORTAN DUMITRU-RELU-voturi","CIORTAN DUMITRU-RELU-mandate-faza-1","CIORTAN DUMITRU-RELU-mandate-faza-2","IONAŞ NICOLAE-voturi","IONAŞ NICOLAE-mandate-faza-1","IONAŞ NICOLAE-mandate-faza-2","ILIE TUDOR-voturi","ILIE TUDOR-mandate-faza-1","ILIE TUDOR-mandate-faza-2"
16,DÂMBOVIŢA,ANINOASA,65379,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:37:44",5363,5305,4,25,29,3008,2953,1,25,29,2926,82,5839,2831,146,204,234,195,1214,6,0,1548,7,1,164,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BĂLENI,66198,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:23:04",6771,6741,2,25,3,4058,4030,0,25,3,3851,206,7428,3371,192,269,308,246,1473,5,1,1088,4,0,1140,4,1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BĂRBULEŢU,66223,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:53:03",1791,1784,0,3,4,1063,1056,0,3,4,965,98,1960,897,48,67,77,80,157,1,1,616,7,1,117,1,0,0,0,0,39,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BEZDEAD,66330,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:07:30",3743,3697,0,14,32,1807,1761,0,14,32,1764,43,4060,2253,88,123,141,134,1312,9,1,290,2,0,149,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BILCIUREŞTI,66401,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:52:47",1575,1464,0,87,24,1169,1058,0,87,24,1122,47,1623,454,56,78,89,102,216,2,0,690,6,1,216,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BRĂNEŞTI,66009,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:01:37",3542,3514,3,7,18,1866,1841,0,7,18,1817,49,3880,2014,90,127,145,136,0,0,0,596,4,0,274,2,0,0,0,0,0,0,0,0,0,0,906,6,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BRANIŞTEA,66152,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:55:04",3293,3262,1,16,14,1728,1698,0,16,14,1645,67,3598,1886,82,115,131,112,351,3,0,1116,9,1,48,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BREZOAELE,101341,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:28:54",2888,2870,2,16,0,2028,2012,0,16,0,1945,83,3151,1123,97,136,155,144,1378,9,1,494,3,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BUCIUMENI,66438,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:44:25",3681,3594,2,13,72,1856,1771,0,13,72,1738,118,4039,2183,86,121,139,122,413,3,0,1175,9,1,60,0,0,49,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BUCŞANI,66474,2,FINAL,UAT,CL,CL_CE,"2020-10-01 10:30:44",5476,5404,2,21,49,3312,3242,0,21,49,3216,95,6008,2697,160,225,257,210,1115,5,0,1816,8,1,231,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,BUTIMANU,101564,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:04:51",1991,1846,2,133,10,1529,1385,1,133,10,1476,52,2022,494,73,103,118,134,1067,7,1,278,2,0,131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CÂNDEŞTI,66526,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:30:59",2372,2296,0,36,40,1628,1552,0,36,40,1559,53,2508,896,77,109,124,135,531,3,1,876,6,0,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CIOCĂNEŞTI,101840,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:57:50",4154,4067,3,82,2,2758,2673,1,82,2,2681,77,4459,1701,134,187,214,178,1332,7,0,1188,6,1,161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,COBIA,66580,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:19:16",2554,2438,1,20,95,1750,1635,0,20,95,1711,39,2749,999,85,119,136,154,371,2,0,1211,7,1,114,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,COJASCA,66697,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:10:32",6100,5650,1,424,25,4388,3938,1,424,25,4228,159,6197,1810,211,295,338,273,1893,6,1,2203,8,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,COMIŞANI,66731,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:33:59",4363,4301,4,22,36,2592,2533,1,22,36,2510,82,4740,2148,125,175,200,160,507,3,0,1763,11,0,137,0,1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CONŢEŞTI,66768,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:28:54",3390,3330,4,46,10,1913,1857,0,46,10,1797,116,3697,1784,89,125,143,129,219,1,1,1271,9,1,196,1,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,"CORBII MARI",66857,2,FINAL,UAT,CL,CL_CE,"2020-10-01 11:32:40",6276,6217,2,57,0,3949,3892,0,57,0,3693,256,6843,2894,184,258,295,227,403,1,1,3009,13,0,78,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CORNĂŢELU,66955,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:05:13",1243,1029,0,178,36,987,773,0,178,36,949,37,1165,175,47,66,75,105,589,5,1,137,1,0,223,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CORNEŞTI,67014,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:24:25",5298,5058,2,233,5,3324,3086,0,233,5,3136,188,5548,2224,156,219,250,192,1265,6,1,948,4,1,679,3,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,"COSTEŞTII DIN VALE",67121,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:39:38",2710,2656,1,11,42,1515,1462,0,11,42,1431,71,2970,1468,71,100,114,106,823,7,1,400,3,1,159,1,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CRÂNGURILE,67167,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:43:57",2691,2660,1,29,1,1792,1761,1,29,1,1733,59,2911,1119,86,121,138,133,484,3,1,1147,8,0,102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,CREVEDIA,102286,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:55:13",5281,4932,10,319,20,3519,3180,0,319,20,3353,162,5394,1879,167,234,268,208,1049,5,0,1772,8,1,82,0,0,307,1,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,40,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,DĂRMĂNEŞTI,67256,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:20:16",3874,3829,4,27,14,2329,2288,0,27,14,2246,83,4208,1879,112,157,179,153,1053,6,1,633,4,0,82,0,0,304,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,DOBRA,67292,1,FINAL,UAT,CL,CL_CE,"2020-09-28 16:52:04",3018,2962,0,22,34,1989,1933,0,22,34,1900,89,3251,1262,95,133,152,139,390,2,1,911,6,0,92,0,0,0,0,0,507,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,DOICEŞTI,65413,2,FINAL,UAT,CL,CL_CE,"2020-10-01 11:23:13",3946,3923,3,15,5,1987,1965,2,15,5,1904,83,4299,2312,95,133,152,143,424,2,1,996,6,1,336,2,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,DRAGODANA,67327,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:34:55",5576,5447,2,105,22,3302,3175,0,105,22,3180,122,6029,2727,159,222,254,212,878,4,0,1391,6,1,911,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,DRAGOMIREŞTI,67407,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:47:26",7376,7309,6,59,2,3986,3924,1,59,2,3833,153,8046,4060,191,268,306,246,784,3,0,2680,10,1,237,0,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,FINTA,67470,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:31:36",3328,3277,0,21,30,2113,2062,0,21,30,2000,113,3638,1525,100,140,160,148,866,5,1,466,3,0,388,2,1,211,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,GLODENI,67522,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:03:36",3444,3412,0,12,20,1632,1600,0,12,20,1556,76,3789,2157,77,108,124,112,956,8,1,331,2,1,69,0,0,0,0,0,172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,DÂMBOVIŢA,"GURA FOII",65707,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:25:46",1935,1857,1,50,27,1428,1351,1,50,26,1388,39,2065,638,69,97,111,126,380,3,0,717,5,1,291,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
