county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","LAZĂR MARINEL-voturi","LAZĂR MARINEL-mandate-faza-1","LAZĂR MARINEL-mandate-faza-2","TODEA LUCIAN-NICOLAE-voturi","TODEA LUCIAN-NICOLAE-mandate-faza-1","TODEA LUCIAN-NICOLAE-mandate-faza-2","UNIUNEA SÂRBILOR DIN ROMÂNIA-voturi","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-faza-2","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-g8","UNIUNEA UCRAINENILOR DIN ROMÂNIA-voturi","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-g8","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-g8","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-1","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL NEAMUL ROMÂNESC-voturi","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-1","PARTIDUL NEAMUL ROMÂNESC-mandate-faza-2","ARTAN VALENTIN-DĂNUŢ-voturi","ARTAN VALENTIN-DĂNUŢ-mandate-faza-1","ARTAN VALENTIN-DĂNUŢ-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL RE:START ROMÂNIA-voturi","PARTIDUL RE:START ROMÂNIA-mandate-faza-1","PARTIDUL RE:START ROMÂNIA-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","ALIANȚA PENTRU CENEI-voturi","ALIANȚA PENTRU CENEI-mandate-faza-1","ALIANȚA PENTRU CENEI-mandate-faza-2","FURDEAN ION-DORU-voturi","FURDEAN ION-DORU-mandate-faza-1","FURDEAN ION-DORU-mandate-faza-2","PARTIDUL REPUBLICAN DIN ROMÂNIA-voturi","PARTIDUL REPUBLICAN DIN ROMÂNIA-mandate-faza-1","PARTIDUL REPUBLICAN DIN ROMÂNIA-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-voturi","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-mandate-faza-1","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-mandate-faza-2","ALIANȚA PENTRU DUMBRĂVIȚA-voturi","ALIANȚA PENTRU DUMBRĂVIȚA-mandate-faza-1","ALIANȚA PENTRU DUMBRĂVIȚA-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","SPERNEAC ADRIAN-NICOLAE-voturi","SPERNEAC ADRIAN-NICOLAE-mandate-faza-1","SPERNEAC ADRIAN-NICOLAE-mandate-faza-2","POSTOLACHE MARIUS-voturi","POSTOLACHE MARIUS-mandate-faza-1","POSTOLACHE MARIUS-mandate-faza-2","ABĂLARU IULIAN-ALEXANDRU-voturi","ABĂLARU IULIAN-ALEXANDRU-mandate-faza-1","ABĂLARU IULIAN-ALEXANDRU-mandate-faza-2","PARTIDUL BANATUL-voturi","PARTIDUL BANATUL-mandate-faza-1","PARTIDUL BANATUL-mandate-faza-2","BOC DIMITRIE-IOAN-voturi","BOC DIMITRIE-IOAN-mandate-faza-1","BOC DIMITRIE-IOAN-mandate-faza-2","FARKAS IOAN-VASILE-voturi","FARKAS IOAN-VASILE-mandate-faza-1","FARKAS IOAN-VASILE-mandate-faza-2","GLIGOR LUCIAN-ELON-voturi","GLIGOR LUCIAN-ELON-mandate-faza-1","GLIGOR LUCIAN-ELON-mandate-faza-2","OLTENACU OANA-voturi","OLTENACU OANA-mandate-faza-1","OLTENACU OANA-mandate-faza-2","SÎRBU IONUŢ-DANIEL-voturi","SÎRBU IONUŢ-DANIEL-mandate-faza-1","SÎRBU IONUŢ-DANIEL-mandate-faza-2","SERACIN CAIUS-IONUŢ-voturi","SERACIN CAIUS-IONUŢ-mandate-faza-1","SERACIN CAIUS-IONUŢ-mandate-faza-2","ALIANȚA PENTRU LIEBLING-voturi","ALIANȚA PENTRU LIEBLING-mandate-faza-1","ALIANȚA PENTRU LIEBLING-mandate-faza-2","ALIANȚA ""COMUNA UNITĂ, MOȘNIȚA""-voturi","ALIANȚA ""COMUNA UNITĂ, MOȘNIȚA""-mandate-faza-1","ALIANȚA ""COMUNA UNITĂ, MOȘNIȚA""-mandate-faza-2","PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA-voturi","PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA-mandate-faza-1","PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","HAICA DAN-EUGEN-voturi","HAICA DAN-EUGEN-mandate-faza-1","HAICA DAN-EUGEN-mandate-faza-2","VOINEA VIRGIL-OCTAVIAN-voturi","VOINEA VIRGIL-OCTAVIAN-mandate-faza-1","VOINEA VIRGIL-OCTAVIAN-mandate-faza-2","NEAMŢU ANDREI-CAIUS-voturi","NEAMŢU ANDREI-CAIUS-mandate-faza-1","NEAMŢU ANDREI-CAIUS-mandate-faza-2","HANEŞ IOAN-voturi","HANEŞ IOAN-mandate-faza-1","HANEŞ IOAN-mandate-faza-2","STEPAN TIBERIU-PETRU-voturi","STEPAN TIBERIU-PETRU-mandate-faza-1","STEPAN TIBERIU-PETRU-mandate-faza-2","MILOŞ DĂNUŢ-voturi","MILOŞ DĂNUŢ-mandate-faza-1","MILOŞ DĂNUŢ-mandate-faza-2","ALIANȚA PSD-PPU (sl)-voturi","ALIANȚA PSD-PPU (sl)-mandate-faza-1","ALIANȚA PSD-PPU (sl)-mandate-faza-2","PARTIDUL NOUA ROMÂNIE-voturi","PARTIDUL NOUA ROMÂNIE-mandate-faza-1","PARTIDUL NOUA ROMÂNIE-mandate-faza-2","PARTIDUL REZIST-voturi","PARTIDUL REZIST-mandate-faza-1","PARTIDUL REZIST-mandate-faza-2","BLOCUL UNITĂȚII NAȚIONALE-voturi","BLOCUL UNITĂȚII NAȚIONALE-mandate-faza-1","BLOCUL UNITĂȚII NAȚIONALE-mandate-faza-2","SERDEAN MUGUR-LUCIAN-voturi","SERDEAN MUGUR-LUCIAN-mandate-faza-1","SERDEAN MUGUR-LUCIAN-mandate-faza-2","SÎRBU ILIE-VASILE-voturi","SÎRBU ILIE-VASILE-mandate-faza-1","SÎRBU ILIE-VASILE-mandate-faza-2","NOVĂCESCU ADRIAN-voturi","NOVĂCESCU ADRIAN-mandate-faza-1","NOVĂCESCU ADRIAN-mandate-faza-2","ALIANȚA PENTRU DETA-voturi","ALIANȚA PENTRU DETA-mandate-faza-1","ALIANȚA PENTRU DETA-mandate-faza-2","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-mandate-faza-2","FLAUGIU PAVEL-voturi","FLAUGIU PAVEL-mandate-faza-1","FLAUGIU PAVEL-mandate-faza-2","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-voturi","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-mandate-faza-1","PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA-mandate-faza-2","BOGHIAN DIANA-FLORINA-voturi","BOGHIAN DIANA-FLORINA-mandate-faza-1","BOGHIAN DIANA-FLORINA-mandate-faza-2","MANTEA LILIANA-voturi","MANTEA LILIANA-mandate-faza-1","MANTEA LILIANA-mandate-faza-2","OROSZ VIOREL-voturi","OROSZ VIOREL-mandate-faza-1","OROSZ VIOREL-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","MOLNAR ION-voturi","MOLNAR ION-mandate-faza-1","MOLNAR ION-mandate-faza-2","GRUIA CUZMAN-voturi","GRUIA CUZMAN-mandate-faza-1","GRUIA CUZMAN-mandate-faza-2","BĂLULESCU ANGHEL-voturi","BĂLULESCU ANGHEL-mandate-faza-1","BĂLULESCU ANGHEL-mandate-faza-2","ALIANȚA PENTRU ȘAG-voturi","ALIANȚA PENTRU ȘAG-mandate-faza-1","ALIANȚA PENTRU ȘAG-mandate-faza-2","ALIANȚA PENTRU SÂNANDREI-voturi","ALIANȚA PENTRU SÂNANDREI-mandate-faza-1","ALIANȚA PENTRU SÂNANDREI-mandate-faza-2","BEREHOI-CROITORU LAURA-voturi","BEREHOI-CROITORU LAURA-mandate-faza-1","BEREHOI-CROITORU LAURA-mandate-faza-2","SILAGHI IOAN-voturi","SILAGHI IOAN-mandate-faza-1","SILAGHI IOAN-mandate-faza-2","BUCUR EUGEN-voturi","BUCUR EUGEN-mandate-faza-1","BUCUR EUGEN-mandate-faza-2","MICLUŢ EMANUEL-OVIDIU-voturi","MICLUŢ EMANUEL-OVIDIU-mandate-faza-1","MICLUŢ EMANUEL-OVIDIU-mandate-faza-2","PARTIDUL VERDE-mandate-g9","ALIANȚA USR PLUS-mandate-g9","CIOCOIU NICOLAI-CĂTĂLIN-voturi","CIOCOIU NICOLAI-CĂTĂLIN-mandate-faza-1","CIOCOIU NICOLAI-CĂTĂLIN-mandate-faza-2","BOBOI LIVIU-DUMITRU-voturi","BOBOI LIVIU-DUMITRU-mandate-faza-1","BOBOI LIVIU-DUMITRU-mandate-faza-2","TRAVA ION DĂNUŢ-voturi","TRAVA ION DĂNUŢ-mandate-faza-1","TRAVA ION DĂNUŢ-mandate-faza-2","IAREMA ANDREI-SILVIU-voturi","IAREMA ANDREI-SILVIU-mandate-faza-1","IAREMA ANDREI-SILVIU-mandate-faza-2"
37,TIMIŞ,"ORAŞ JIMBOLIA",155494,1,FINAL,UAT,CL,CL_CE,"2020-09-28 11:02:12",11185,10968,34,136,47,4639,4454,3,136,46,4416,223,12300,7661,220,309,353,209,40,0,0,268,1,0,334,1,1,1315,6,0,123,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,1,1,0,0,0,0,177,0,0,0,432,2,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,907,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"ORAŞ RECAŞ",158314,1,FINAL,UAT,CL,CL_CE,"2020-09-28 17:13:22",8185,7978,15,142,50,3942,3747,3,142,50,3782,117,8902,4993,189,264,302,218,0,0,0,70,0,0,2321,10,1,489,2,0,171,0,0,120,0,0,0,0,0,0,0,0,264,1,0,0,0,0,0,142,0,0,0,0,0,0,205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"ORAŞ SÂNNICOLAU MARE",155528,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:15:51",11985,11788,61,77,59,4761,4621,4,77,59,4576,185,13100,8339,228,320,366,269,0,0,0,271,1,0,468,1,1,2778,10,0,520,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,ORŢIŞOARA,158010,1,FINAL,UAT,CL,CL_CE,"2020-09-28 08:27:29",3752,3665,20,44,23,2040,1970,3,44,23,1961,79,4200,2160,98,137,156,146,571,3,1,0,0,0,516,3,1,436,2,1,193,1,0,194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,OTELEC,159525,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:35:34",1523,1497,3,18,5,754,730,1,18,5,707,47,1700,946,35,49,56,61,73,1,0,95,1,0,48,0,1,122,2,0,15,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,257,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,PĂDURENI,159446,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:51:35",1738,1543,1,119,75,1287,1093,0,119,75,1243,44,1700,413,62,87,99,107,0,0,0,0,0,0,59,0,0,749,7,0,435,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,PARŢA,159437,1,FINAL,UAT,CL,CL_CE,"2020-09-28 02:52:58",1985,1933,2,12,38,1213,1162,1,12,38,1160,53,2100,887,58,81,92,97,35,0,0,0,0,0,391,4,0,451,4,1,231,2,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"PECIU NOU",158065,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:57:11",4754,4668,25,50,11,2164,2103,0,50,11,2040,124,5200,3036,102,142,163,115,69,0,0,0,0,0,465,4,0,632,5,0,316,2,1,29,0,0,0,0,0,0,0,0,185,1,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,1,0,38,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,PERIAM,158109,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:49:59",4156,4004,4,37,111,1812,1668,0,37,107,1723,89,4500,2688,86,120,137,88,58,0,0,0,0,0,962,10,1,368,4,0,56,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,PESAC,159507,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:26:37",1895,1813,4,34,44,961,883,2,34,42,859,102,2015,1054,42,60,68,71,19,0,0,0,0,0,581,8,1,70,0,1,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,PIETROASA,158136,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:09:56",986,815,1,160,10,874,704,0,160,10,851,23,1036,162,42,59,68,83,18,0,0,0,0,0,253,3,0,331,3,1,54,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,PIŞCHIA,158181,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:25:42",2770,2659,6,55,50,1630,1524,1,55,50,1568,62,3000,1370,78,109,125,106,0,0,0,0,0,0,515,4,1,751,7,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,RACOVIŢA,158243,1,FINAL,UAT,CL,CL_CE,"2020-09-28 12:21:42",2614,2295,6,233,80,1853,1539,1,233,80,1760,84,2700,852,88,123,140,147,207,1,0,8,0,0,631,4,0,564,3,1,47,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,218,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
