county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-1","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-mandate-faza-2","PARTIDUL PRAHOVA IN ACȚIUNE-voturi","PARTIDUL PRAHOVA IN ACȚIUNE-mandate-faza-1","PARTIDUL PRAHOVA IN ACȚIUNE-mandate-faza-2","ALIANȚA USR PLUS-voturi","ALIANȚA USR PLUS-mandate-faza-1","ALIANȚA USR PLUS-mandate-faza-2","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-1","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-mandate-faza-2","ALIANȚA PENTRU APOSTOLACHE-voturi","ALIANȚA PENTRU APOSTOLACHE-mandate-faza-1","ALIANȚA PENTRU APOSTOLACHE-mandate-faza-2","ALIANȚA PENTRU ARICEȘTII RAHTIVANI-voturi","ALIANȚA PENTRU ARICEȘTII RAHTIVANI-mandate-faza-1","ALIANȚA PENTRU ARICEȘTII RAHTIVANI-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","ALIANȚA PENTRU ARICEȘTII ZELETIN-voturi","ALIANȚA PENTRU ARICEȘTII ZELETIN-mandate-faza-1","ALIANȚA PENTRU ARICEȘTII ZELETIN-mandate-faza-2","ALIANȚA PENTRU BABA ANA-voturi","ALIANȚA PENTRU BABA ANA-mandate-faza-1","ALIANȚA PENTRU BABA ANA-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-voturi","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-mandate-faza-1","PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE-mandate-faza-2","ARON CIPRIAN-SORIN-voturi","ARON CIPRIAN-SORIN-mandate-faza-1","ARON CIPRIAN-SORIN-mandate-faza-2","ALIANȚA MIȘCAREA PATRIOȚILOR ROMÂNI-voturi","ALIANȚA MIȘCAREA PATRIOȚILOR ROMÂNI-mandate-faza-1","ALIANȚA MIȘCAREA PATRIOȚILOR ROMÂNI-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-mandate-faza-2","SAFTA ION-LAURENŢIU-voturi","SAFTA ION-LAURENŢIU-mandate-faza-1","SAFTA ION-LAURENŢIU-mandate-faza-2","IONICĂ GHEORGHE-voturi","IONICĂ GHEORGHE-mandate-faza-1","IONICĂ GHEORGHE-mandate-faza-2","FĂLCESCU CRISTINEL-voturi","FĂLCESCU CRISTINEL-mandate-faza-1","FĂLCESCU CRISTINEL-mandate-faza-2","ALIANȚA PNL USR PLUS-voturi","ALIANȚA PNL USR PLUS-mandate-faza-1","ALIANȚA PNL USR PLUS-mandate-faza-2","LICSANDRU VASILE-voturi","LICSANDRU VASILE-mandate-faza-1","LICSANDRU VASILE-mandate-faza-2","STOICA VASILE-voturi","STOICA VASILE-mandate-faza-1","STOICA VASILE-mandate-faza-2","SIMA VALERIU-voturi","SIMA VALERIU-mandate-faza-1","SIMA VALERIU-mandate-faza-2","ALIANȚA PENTRU BUCOV-voturi","ALIANȚA PENTRU BUCOV-mandate-faza-1","ALIANȚA PENTRU BUCOV-mandate-faza-2","ALIANȚA PENTRU CEPTURA-voturi","ALIANȚA PENTRU CEPTURA-mandate-faza-1","ALIANȚA PENTRU CEPTURA-mandate-faza-2","MEI-ROŞU CONSTANTIN-voturi","MEI-ROŞU CONSTANTIN-mandate-faza-1","MEI-ROŞU CONSTANTIN-mandate-faza-2","MAREŞ VICTOR-voturi","MAREŞ VICTOR-mandate-faza-1","MAREŞ VICTOR-mandate-faza-2","PREDA AURELIAN-ŞTEFAN-voturi","PREDA AURELIAN-ŞTEFAN-mandate-faza-1","PREDA AURELIAN-ŞTEFAN-mandate-faza-2","ALIANȚA PENTRU COCORĂȘTII MISLII-voturi","ALIANȚA PENTRU COCORĂȘTII MISLII-mandate-faza-1","ALIANȚA PENTRU COCORĂȘTII MISLII-mandate-faza-2","RADU RĂZVAN-GABRIEL-voturi","RADU RĂZVAN-GABRIEL-mandate-faza-1","RADU RĂZVAN-GABRIEL-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","CĂLIN CĂTĂLINA-ELENA-voturi","CĂLIN CĂTĂLINA-ELENA-mandate-faza-1","CĂLIN CĂTĂLINA-ELENA-mandate-faza-2","ALIANȚA PENTRU FÂNTÂNELE-voturi","ALIANȚA PENTRU FÂNTÂNELE-mandate-faza-1","ALIANȚA PENTRU FÂNTÂNELE-mandate-faza-2","ALIANȚA PENTRU FILIPEȘTII DE PĂDURE-voturi","ALIANȚA PENTRU FILIPEȘTII DE PĂDURE-mandate-faza-1","ALIANȚA PENTRU FILIPEȘTII DE PĂDURE-mandate-faza-2","TUDOR GHEORGHE-voturi","TUDOR GHEORGHE-mandate-faza-1","TUDOR GHEORGHE-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-voturi","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR “PRO-EUROPA”-mandate-faza-2","ALIANȚA PENTRU FLOREȘTI-voturi","ALIANȚA PENTRU FLOREȘTI-mandate-faza-1","ALIANȚA PENTRU FLOREȘTI-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","COJOCARU BOGDAN-ADRIAN-voturi","COJOCARU BOGDAN-ADRIAN-mandate-faza-1","COJOCARU BOGDAN-ADRIAN-mandate-faza-2","ALIANȚA PENTRU GURA VITIOAREI-voturi","ALIANȚA PENTRU GURA VITIOAREI-mandate-faza-1","ALIANȚA PENTRU GURA VITIOAREI-mandate-faza-2","ALIANȚA PENTRU GURA VITIOAREI-mandate-g8","ALIANȚA PENTRU MĂGURENI-voturi","ALIANȚA PENTRU MĂGURENI-mandate-faza-1","ALIANȚA PENTRU MĂGURENI-mandate-faza-2","ALEXANDRESCU ANA-FLORINA-KATERINA-voturi","ALEXANDRESCU ANA-FLORINA-KATERINA-mandate-faza-1","ALEXANDRESCU ANA-FLORINA-KATERINA-mandate-faza-2","MIU TEOFIL-voturi","MIU TEOFIL-mandate-faza-1","MIU TEOFIL-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU MIHALACHE-mandate-faza-2","PARTIDUL OAMENILOR LIBERI-voturi","PARTIDUL OAMENILOR LIBERI-mandate-faza-1","PARTIDUL OAMENILOR LIBERI-mandate-faza-2","ALIANȚA PENTRU PRAHOVA-voturi","ALIANȚA PENTRU PRAHOVA-mandate-faza-1","ALIANȚA PENTRU PRAHOVA-mandate-faza-2","FILIP COSTEL-voturi","FILIP COSTEL-mandate-faza-1","FILIP COSTEL-mandate-faza-2","ASANDEI IONUŢ-VIRGIL-voturi","ASANDEI IONUŢ-VIRGIL-mandate-faza-1","ASANDEI IONUŢ-VIRGIL-mandate-faza-2","ALIANȚA PENTRU BAICOI-voturi","ALIANȚA PENTRU BAICOI-mandate-faza-1","ALIANȚA PENTRU BAICOI-mandate-faza-2","IONIŢĂ RĂZVAN-STELIAN-voturi","IONIŢĂ RĂZVAN-STELIAN-mandate-faza-1","IONIŢĂ RĂZVAN-STELIAN-mandate-faza-2","STAN CLAUDIU-ŞTEFAN-voturi","STAN CLAUDIU-ŞTEFAN-mandate-faza-1","STAN CLAUDIU-ŞTEFAN-mandate-faza-2","RADU VASILE-voturi","RADU VASILE-mandate-faza-1","RADU VASILE-mandate-faza-2","ALIANȚA PENTRU BOLDEȘTI SCAENI-voturi","ALIANȚA PENTRU BOLDEȘTI SCAENI-mandate-faza-1","ALIANȚA PENTRU BOLDEȘTI SCAENI-mandate-faza-2","TOADER AURELIAN-voturi","TOADER AURELIAN-mandate-faza-1","TOADER AURELIAN-mandate-faza-2","PARTIDUL NOUA DREAPTĂ-voturi","PARTIDUL NOUA DREAPTĂ-mandate-faza-1","PARTIDUL NOUA DREAPTĂ-mandate-faza-2","MINCULEŢ BOGDAN-CRISTIAN-voturi","MINCULEŢ BOGDAN-CRISTIAN-mandate-faza-1","MINCULEŢ BOGDAN-CRISTIAN-mandate-faza-2","ALIANȚA PENTRU PLOPENI-voturi","ALIANȚA PENTRU PLOPENI-mandate-faza-1","ALIANȚA PENTRU PLOPENI-mandate-faza-2","BOTEANU GEORGE-CONSTANTIN-voturi","BOTEANU GEORGE-CONSTANTIN-mandate-faza-1","BOTEANU GEORGE-CONSTANTIN-mandate-faza-2","ALIANȚA PRO URLAȚI-voturi","ALIANȚA PRO URLAȚI-mandate-faza-1","ALIANȚA PRO URLAȚI-mandate-faza-2","ALIANȚA PENTRU VĂLENII DE MUNTE-voturi","ALIANȚA PENTRU VĂLENII DE MUNTE-mandate-faza-1","ALIANȚA PENTRU VĂLENII DE MUNTE-mandate-faza-2","GÂJMAN DORU-voturi","GÂJMAN DORU-mandate-faza-1","GÂJMAN DORU-mandate-faza-2","FLOREA POMPILIUS-voturi","FLOREA POMPILIUS-mandate-faza-1","FLOREA POMPILIUS-mandate-faza-2","DINCĂ IULIAN-voturi","DINCĂ IULIAN-mandate-faza-1","DINCĂ IULIAN-mandate-faza-2","ALIANȚA PENTRU PODENII NOI-voturi","ALIANȚA PENTRU PODENII NOI-mandate-faza-1","ALIANȚA PENTRU PODENII NOI-mandate-faza-2","STOICA VALENTIN-voturi","STOICA VALENTIN-mandate-faza-1","STOICA VALENTIN-mandate-faza-2","MOCANU NICOLAE-COSTINEL-voturi","MOCANU NICOLAE-COSTINEL-mandate-faza-1","MOCANU NICOLAE-COSTINEL-mandate-faza-2","ALIANȚA PENTRU PREDEAL SĂRARI-voturi","ALIANȚA PENTRU PREDEAL SĂRARI-mandate-faza-1","ALIANȚA PENTRU PREDEAL SĂRARI-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-mandate-g9","ALIANȚA USR PLUS-mandate-g9","ALIANȚA PENTRU RÂFOV-voturi","ALIANȚA PENTRU RÂFOV-mandate-faza-1","ALIANȚA PENTRU RÂFOV-mandate-faza-2","ALIANȚA PENTRU SCORȚENI-voturi","ALIANȚA PENTRU SCORȚENI-mandate-faza-1","ALIANȚA PENTRU SCORȚENI-mandate-faza-2","ALIANȚA PRO STARCHIOJD-voturi","ALIANȚA PRO STARCHIOJD-mandate-faza-1","ALIANȚA PRO STARCHIOJD-mandate-faza-2","BEJGU PETRE-voturi","BEJGU PETRE-mandate-faza-1","BEJGU PETRE-mandate-faza-2","ALIANȚA PENTRU ȘTEFEȘTI-voturi","ALIANȚA PENTRU ȘTEFEȘTI-mandate-faza-1","ALIANȚA PENTRU ȘTEFEȘTI-mandate-faza-2","ALIANȚA PENTRU TALEA-voturi","ALIANȚA PENTRU TALEA-mandate-faza-1","ALIANȚA PENTRU TALEA-mandate-faza-2","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-voturi","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-mandate-faza-1","PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ-mandate-faza-2","NEAGU IOANA-voturi","NEAGU IOANA-mandate-faza-1","NEAGU IOANA-mandate-faza-2","REVNIC EMILIA-ELENA-voturi","REVNIC EMILIA-ELENA-mandate-faza-1","REVNIC EMILIA-ELENA-mandate-faza-2","ROŞCA CRISTIAN-voturi","ROŞCA CRISTIAN-mandate-faza-1","ROŞCA CRISTIAN-mandate-faza-2"
31,PRAHOVA,JUGURENI,133866,1,FINAL,UAT,CL,CL_CE,"2020-09-28 04:26:01",469,394,1,36,38,342,268,0,36,38,334,8,398,56,16,23,26,36,217,6,0,107,2,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,LAPOŞ,133919,1,FINAL,UAT,CL,CL_CE,"2020-09-28 05:08:00",930,908,0,22,0,611,589,0,22,0,551,60,1000,389,27,38,44,61,196,3,0,303,4,1,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,LIPĂNEŞTI,133964,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:50:26",4320,4215,2,48,55,2631,2527,1,48,55,2526,100,4700,2074,126,176,202,142,949,6,1,1182,8,0,52,0,0,76,0,0,93,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,41,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,MĂGURELE,134014,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:04:20",3876,3857,1,12,6,1983,1965,0,12,6,1897,86,4300,2317,94,132,151,138,251,1,1,1233,8,1,95,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,70,0,0,220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,MĂGURENI,134050,1,FINAL,UAT,CL,CL_CE,"2020-09-28 06:29:26",5283,5234,2,28,19,2710,2663,0,28,19,2535,174,5800,3090,126,177,202,169,0,0,0,1134,6,1,141,0,1,210,1,0,218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,MĂNECIU,134096,1,FINAL,UAT,CL,CL_CE,"2020-09-28 09:41:41",8719,8645,2,60,12,4308,4235,1,60,12,4117,191,9594,5286,205,288,329,223,884,3,1,1039,4,1,275,1,0,508,2,0,75,0,0,360,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,MĂNEŞTI,134194,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:35:24",3235,3134,2,64,35,1889,1790,0,64,35,1793,96,3500,1611,89,125,143,130,358,2,1,1332,10,0,29,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,"MUNICIPIUL CÂMPINA",131256,1,FINAL,UAT,CL,CL_CE,"2020-09-28 10:27:25",31255,30947,47,231,30,14173,13910,2,231,30,12977,488,34100,20626,648,908,1038,607,0,0,0,0,0,0,1816,2,1,487,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3546,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,1041,1,1,2635,4,0,1014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,"MUNICIPIUL PLOIEŞTI",130534,1,FINAL,UAT,CL,CL_CE,"2020-09-28 13:15:08",189860,187845,490,1323,202,63296,61764,7,1323,202,60984,2240,207589,144158,3049,4268,4878,2050,0,0,0,27553,13,0,3017,0,0,3141,1,1,3915,1,1,9462,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11297,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,OLARI,136250,1,FINAL,UAT,CL,CL_CE,"2020-09-28 03:34:39",1555,1496,1,58,0,1038,980,0,58,0,997,41,1700,662,49,69,79,90,799,8,1,198,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,"ORAŞ AZUGA",130954,1,FINAL,UAT,CL,CL_CE,"2020-09-28 07:37:45",4025,3946,0,54,25,2129,2050,0,54,25,2050,79,4300,2171,102,143,164,152,305,2,0,1006,6,1,63,0,0,0,0,0,0,0,0,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,251,1,1,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,PRAHOVA,"ORAŞ BĂICOI",130981,1,FINAL,UAT,CL,CL_CE,"2020-09-28 14:03:18",15971,15839,8,82,42,7841,7715,2,82,42,7508,333,17400,9559,375,525,600,381,0,0,0,0,0,0,446,1,0,440,1,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4677,12,0,309,0,0,165,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
